sample_id,lake,basin,block,fish,distance,replicate,d13c,total_c_ug,d15n,total_n_ug,sample_mg,pct_c,pct_n
K1A-10a,K1A,K,1,A,10,a,-27.891983639643765,1460.6621887333836,-3.6223973471753017,34.51217201975791,2.8692,50.908343396535045,1.2028499937180368
K1A-00b,K1A,K,1,A,0,b,-29.343679413804196,1568.033740987507,-4.774693324331843,24.448481681025157,3.0283,51.77933959606073,0.8073335429457172
K1A-00c,K1A,K,1,A,0,c,-29.70594167247828,1499.8613268579047,-5.700349397809407,24.204200881616618,2.9119,51.507995702390346,0.8312167616201318
K1A-50c,K1A,K,1,A,50,c,-27.70185077816599,1453.8449473204232,-1.1564637780876235,27.317672820513522,2.8323,51.33089529076804,0.964504918988579
K1A-50a,K1A,K,1,A,50,a,-25.9597044562061,1418.0544299023823,-6.6979950202091665,25.791761613426093,2.7142,52.245760441470125,0.9502528042674119
H1P-10c,H1P,H,1,P,10,c,-27.402882635128776,1377.150981424621,-1.3524492360573894,33.415538270671746,2.6484,51.99935740162441,1.261725504858471
H1P-50a,H1P,H,1,P,50,a,-26.426340195064142,1378.8552917778607,-3.783963180608623,46.00873785612392,2.6337,52.35430351892246,1.7469240177743828
H1A-02c,H1A,H,1,A,2,c,-26.13102154181489,1327.7259811806593,-5.656040011593491,24.753811874524345,2.5963,51.13915884838653,0.953426486712797
H1A-05a,H1A,H,1,A,5,a,-26.97023824155118,1412.941498842662,-5.732438716482936,21.882795376227975,2.6649,53.020432242960794,0.8211488377135343
H1A-02b,H1A,H,1,A,2,b,-26.594971184731534,1298.7527051755783,-3.076904482171112,17.603026708897634,2.5347,51.23891210697827,0.6944816628751976
K1P-00x,K1P,K,1,P,0,x,-28.102044932144395,1547.5820167486263,-4.234333368034807,28.904007399445895,2.9993,51.59810678320363,0.9636917747289667
H3P-00b,H3P,H,3,P,0,b,-28.801908417840032,1310.6828776482585,-3.7624152720291,18.39818349151246,2.5618,51.162576221729196,0.7181740764896737
H1A-02a,H1A,H,1,A,2,a,-28.54509111547223,1448.732016260703,-5.329102810884875,23.41018610413243,2.7759,52.18963277714266,0.8433367954224731
H1A-00a,H1A,H,1,A,0,a,-29.083174792158097,1295.344084469098,-2.1680342620260333,21.149442543320475,2.5289,51.221641206417736,0.8363099586112728
H1A-00c,H1A,H,1,A,0,c,-28.792761930499083,1484.5225336787444,-5.3522917251591124,23.043665037364462,2.8012,52.99594936736914,0.8226354789863081
H1A-00b,H1A,H,1,A,0,b,-26.563533752478094,1392.4897746037814,-5.728870608437238,29.75792864118958,2.6986,51.6004511451783,1.1027172845619795
H1A-10c,H1A,H,1,A,10,c,-27.56935927075746,1290.2311534093778,-5.944473182385654,24.93699889421773,2.5193,51.213875021211365,0.9898384032952697
H1A-10b,H1A,H,1,A,10,b,-28.240157780703353,1354.9949468324999,-6.335530239342643,25.05911895051077,2.6553,51.02982513586035,0.9437396509061413
H1A-10a,H1A,H,1,A,10,a,-27.393466846076223,1421.4630506088624,-5.536312959688484,22.00500790257208,2.7396,51.88578809347578,0.8032197365517624
H1A-05c,H1A,H,1,A,5,c,-27.443898931281407,1373.7423607181408,-3.8816021767391273,29.94088818455734,2.7165,50.5703059347742,1.1021862022660536
H1A-05b,H1A,H,1,A,5,b,-26.950504205810713,1452.1406369671831,-4.9248729736068295,27.439720750166728,2.8488,50.97376568966523,0.9632027783686721
K2P-00x,K2P,K,2,P,0,x,-27.618115770218537,1472.5923612060637,-4.373760408719526,24.265272468519512,2.8192,52.23440554788819,0.8607148293317081
K2P-50x,K2P,K,2,P,50,x,-28.514452319850665,1368.6294296584206,-1.518883960993098,27.13459399077988,2.6549,51.55107272057028,1.0220571016151223
H3A-00a,H3A,H,3,A,0,a,-26.923652318646838,1334.5432225936197,-3.877734348671909,19.80461651166575,2.5594,52.142815604970686,0.7737991916724916
H3P-05c,H3P,H,3,P,5,c,-27.6581743477893,1133.4346009112928,-4.191077645955212,25.486510019470312,2.6176,43.30052723530306,0.9736594597902779
H3P-00c,H3P,H,3,P,0,c,-27.68796581693131,1493.0440854449448,-4.574186649708771,29.696940277332633,2.9122,51.268597123993715,1.0197424722660748
H3A-00c,H3A,H,3,A,0,c,-29.226471817244427,1385.672533190821,-5.418220771111739,25.242292099696492,2.6992,51.33641572283718,0.9351767968174457
H2P-00x,H2P,H,2,P,0,x,-28.6107993478747,1303.8656362352986,-0.408267834454521,26.646343091334373,2.4695,52.798770448888384,1.07901774008238
H2P-05x,H2P,H,2,P,5,x,-26.2126325309384,1450.436326613943,1.2174702281744862,25.120177591606517,2.7878,52.02799076741312,0.9010753135664868
H2P-10x,H2P,H,2,P,10,x,-29.548357570482743,1356.6992571857404,-2.415233883675282,29.087005780235106,2.6601,51.00181411171536,1.0934553505595697
H2P-00y,H2P,H,2,P,0,y,-29.08493961125967,1273.1880498769774,-1.3740196676949075,25.303347966690712,2.4631,51.69047338220038,1.0272968197267962
K1A-50b,K1A,K,1,A,50,b,-27.73803462016391,1458.9578783801435,-3.895015487584467,25.85280915811572,2.7874,52.341173795657006,0.9274883101856828
K1P-00y,K1P,K,1,P,0,y,-28.927347501912955,1465.7751197931034,-4.29230410077826,21.577247878108786,2.8565,51.31367476958177,0.7553736348016379
H3P-10b,H3P,H,3,P,10,b,-27.131494715341613,1278.3009809366977,-4.037077297003182,18.03120747209326,2.589,49.37431367078786,0.6964545180414548
H3P-00a,H3P,H,3,P,0,a,-27.743273448818346,1486.2268440319845,-2.3983095517905704,32.562393777356995,2.9259,50.795544756553014,1.1129018003813185
K1P-02x,K1P,K,1,P,2,x,-28.060880192657216,1377.150981424621,-4.5222023553224915,23.837751941488484,2.6846,51.29818153261644,0.8879442725727663
K2A-10x,K2A,K,2,A,10,x,-26.259628026314854,1329.430291533899,-1.7926638557333407,24.265272468519512,2.5641,51.847833217655285,0.9463465726188337
K1A-05c,K1A,K,1,A,5,c,-29.00370253718042,1348.17770541954,-3.817075599087837,23.043665037364462,2.6096,51.662235799338596,0.8830343745158056
K2P-50y,K2P,K,2,P,50,y,-26.63987800829444,1310.6828776482585,-3.7412435927998953,34.451255782540805,2.5584,51.2305690137687,1.346593800130582
K2P-10x,K2P,K,2,P,10,x,-28.68690832919673,1358.40356753898,-3.2429606325571405,27.92787548075913,2.6559,51.14663833498928,1.051540927021316
K2P-05x,K2P,K,2,P,5,x,-27.853132280935423,1356.6992571857404,-2.397804870076694,19.98802823358322,2.6332,51.522833707494314,0.7590774811477753
K2P-02x,K2P,K,2,P,2,x,-30.03711153643714,1377.150981424621,-3.266577810469035,23.776673881682008,2.7483,50.10919409906564,0.8651411374916134
K2P-02y,K2P,K,2,P,2,y,-28.53683609104183,1544.1733960421461,-4.775403855022165,24.631682571226197,3.0009,51.45700943190863,0.8208098427547135
K2P-02z,K2P,K,2,P,2,z,-29.04075282613977,1375.446671071381,-1.6664777291626227,20.904962008601636,2.7238,50.49734455802118,0.7674925474925337
K2A-05x,K2A,K,2,A,5,x,-26.194273836443333,1363.5164985987003,-4.145046296320904,28.293952691281987,2.674,50.9916416828235,1.0581134140344797
K1A-05b,K1A,K,1,A,5,b,-28.08269250932564,1331.1346018871395,-2.23767068492856,26.09699008986911,2.5862,51.47067519476992,1.0090863077050929
K1A-05a,K1A,K,1,A,5,a,-29.312205828026066,1341.3604640065796,-2.383235194802031,26.707377690216852,2.6208,51.18133638608744,1.0190543990467358
H1P-05b,H1P,H,1,P,5,b,-28.178225414667246,1515.200120037065,-1.9991929396766142,36.33922915053389,3.0346,49.93080208386822,1.1974965119137246
K1P-05x,K1P,K,1,P,5,x,-26.048969945452825,1486.2268440319845,-3.4542054254004793,29.51396963755874,2.9033,51.19094974794147,1.0165663085991368
K1P-25x,K1P,K,1,P,25,x,-28.26524079032079,1343.0647743598197,-0.9314557669975185,25.608613431154154,2.6198,51.265927718139544,0.9775026120755079
K2A-05y,K2A,K,2,A,5,y,-26.140689784820047,1332.8389122403792,-1.2544054069649915,20.415956553539445,2.6279,50.71878352450166,0.7768924446721506
K1P-10x,K1P,K,1,P,10,x,-26.967327140973925,1476.000981912544,-5.348873245210748,28.782003855417198,2.9116,50.69381034182388,0.9885287764602693
K1P-02y,K1P,K,1,P,2,y,-27.46364599036437,1532.243223569466,-5.151020502259423,24.631682571226197,2.9838,51.352075325741204,0.8255138605545344
K1P-05y,K1P,K,1,P,5,y,-26.51933241207255,1322.613050120939,-3.3418231170828845,29.63595098877518,2.5591,51.682741984328054,1.158061466483341
K1A-02b,K1A,K,1,A,2,b,-29.29041414062338,1169.2251183293342,-5.87682356249291,19.80461651166575,2.657,44.00546173614355,0.7453751039392453
K1A-02c,K1A,K,1,A,2,c,-28.767565670087635,1326.0216708274193,-3.96493562537779,24.08205493370928,2.6171,50.667596607979036,0.9201809229188522
K1P-25y,K1P,K,1,P,25,y,-28.334930138424614,1458.9578783801435,-3.38008925204248,33.171801195163454,2.8445,51.29048614449441,1.1661733589440484
H1P-50c,H1P,H,1,P,50,c,-26.602182218858772,1424.8716713153426,-3.005880031873656,53.47288675496395,2.9012,49.11318321092455,1.8431299722516186
H1P-50b,H1P,H,1,P,50,b,-27.752443682663714,1314.0914983547386,-4.116723775220172,41.87621150855968,2.6168,50.21749840854245,1.6002832279333414
H1P-10a,H1P,H,1,P,10,a,-26.53752198622319,1337.9518433000994,-2.464689214582928,34.93855978866342,2.6966,49.61625169843876,1.2956522950627984
H1P-05c,H1P,H,1,P,5,c,-27.050404972467547,1315.7958087079787,0.5257817961633571,32.68428265852237,2.6669,49.33802574929614,1.2255533637752587
H3P-10a,H3P,H,3,P,10,a,-27.31915747681126,1227.171670339496,-1.4167944417870089,32.80616784088571,2.5009,49.069201900895514,1.3117744748244917
K2A-02x,K2A,K,2,A,2,x,-26.323721318727483,1493.0440854449448,-4.933197302281187,20.477085471874005,2.9781,50.134115222623315,0.6875889148072264
K2A-02y,K2A,K,2,A,2,y,-27.2221954501707,1378.8552917778607,-5.136453171614504,20.660466678674627,2.6932,51.197656756938244,0.7671345120553478
K2A-02z,K2A,K,2,A,2,z,-27.313972914301118,1261.2578774042968,-5.85410006892211,24.020980572704847,2.4512,51.454711055984696,0.9799682022154393
H2P-00z,H2P,H,2,P,0,z,-28.475105340585806,1472.5923612060637,-1.922040500389588,26.09699008986911,2.8682,51.342038951470045,0.9098734429213134
H3A-05b,H3A,H,3,A,5,b,-29.8527800477674,1227.171670339496,-6.643677926090146,21.699469651457992,2.4699,49.68507511800056,0.8785566076139921
H3A-02c,H3A,H,3,A,2,c,-27.74409055279439,1511.7914993305853,-5.647418056138495,24.326343130721906,2.905,52.041015467490034,0.8373956327270881
H3A-02a,H3A,H,3,A,2,a,-28.343204939539035,1470.888050852824,-6.4110372116162555,21.516135604383418,2.8475,51.65541881836081,0.7556149465981885
K2P-00y,K2P,K,2,P,0,y,-27.149702213023833,1385.672533190821,-2.8753745105259543,38.530599163258415,2.7745,49.94314410491336,1.3887402834117288
K2P-00z,K2P,K,2,P,0,z,-26.623776053897096,1312.3871880014985,-3.0956389963268203,32.31860491862012,2.6193,50.104500744530924,1.233864197251942
H3A-50a,H3A,H,3,A,50,a,-27.868086893757717,1406.1242574297016,-3.915042228322845,28.659996612586458,2.8208,49.848420924195324,1.0160237029419477
K2P-05y,K2P,K,2,P,5,y,-28.654873398324824,1532.243223569466,-2.3179736852434654,25.97490147339344,3.0343,50.497420280442476,0.8560426283951305
H3A-10c,H3A,H,3,A,10,c,-27.20253260974277,1317.5001190612188,-3.1032810943077553,34.75582772162127,2.6343,50.013290781658085,1.3193572380374776
K2A-00x,K2A,K,2,A,0,x,-28.082729546563897,1399.3070160167417,-7.165631854564893,22.127216730114135,2.728,51.29424545515915,0.8111149827754447
H3A-02b,H3A,H,3,A,2,b,-27.947831477493658,1552.6949478083466,-7.142087368813522,22.616015052261943,3.0242,51.34233674387761,0.7478346356809055
H2P-02x,H2P,H,2,P,2,x,-26.786305235049706,1515.200120037065,-1.5020257758145124,38.34803076820665,2.9926,50.63156185380823,1.2814285493619813
H2P-10y,H2P,H,2,P,10,y,-26.97535466962717,1274.8923602302175,-3.1751446328878417,28.59899160412032,2.5135,50.72179670699095,1.1378154606771562
H2P-50x,H2P,H,2,P,50,x,-26.52272115239671,1510.0871889773452,-4.619185062146001,26.52427111946789,2.9119,51.859170609476465,0.9108922394130254
H2P-02y,H2P,H,2,P,2,y,-25.68981056183743,1503.269947564385,-1.4130813485257274,48.376933873729136,3.0133,49.88782887745611,1.6054469808425693
H3P-10c,H3P,H,3,P,10,c,-27.35241055993457,1329.430291533899,-2.696747716977503,28.171930653243074,2.6665,49.856751979519935,1.0565134315860893
H1A-50c,H1A,H,1,A,50,c,-28.482329092837325,1481.1139129722642,-5.0945332560030625,33.537401260222815,2.9694,49.87923193144286,1.1294335980407766
H1A-50a,H1A,H,1,A,50,a,-28.42947044331567,1489.6354647384646,-1.7307099641018497,54.38219175076959,3.0465,48.89661791362103,1.785071122624966
H1A-50b,H1A,H,1,A,50,b,-29.540469411643166,1431.6889127283025,-3.929329888974554,31.709068042742157,2.8825,49.66830573211804,1.100054398707447
H2P-10z,H2P,H,2,P,10,z,-27.354473794053145,1308.9785672950188,-0.5629526129779704,23.71559489717502,2.5743,50.84794185972959,0.9212444119634472
H2P-50y,H2P,H,2,P,50,y,-26.00677469133035,1440.210464494503,0.24380462872857958,32.07480126467507,2.8791,50.02293996368667,1.1140565199081334
H3P-50c,H3P,H,3,P,50,c,-27.571931627268455,1343.0647743598197,0.0360501853271913,27.37869724769038,2.6971,49.79662505505246,1.0151161339101398
K2P-50z,K2P,K,2,P,50,z,-27.211308451339345,1247.6233945783765,-3.7675506104148413,37.374192106786275,2.5037,49.831185628405024,1.4927584018367328
K2A-50c,K2A,K,2,A,50,c,-25.69004294820068,1491.3397750917043,-2.8456217641237864,37.13069545341076,2.9553,50.46322793258567,1.2564103628535432
K1A-02a,K1A,K,1,A,2,a,-27.455950866187173,1464.0708094398638,-1.301598009529353,30.001872849612248,2.9123,50.27197779898581,1.0301779641387305
K2A-50x,K2A,K,2,A,50,x,-27.22705615117554,1438.5061541412629,-2.3187071847370784,35.60850616587866,2.8592,50.311491121336836,1.2454010270662654
K1P-00z,K1P,K,1,P,0,z,-28.102655683154552,1482.8182233255043,-2.4597766395079357,22.066112778693363,2.9124,50.913961795272094,0.7576607876216648
K2P-05z,K2P,K,2,P,5,z,-28.613517896606332,1252.7363256380968,-3.5121602895871367,22.921483950837725,2.6163,47.88198316852414,0.8761030444076645
K2P-10y,K2P,K,2,P,10,y,-27.90850673476842,1269.7794291704972,-1.722582729183714,25.85280915811572,2.5486,49.822625330396974,1.014392574672986
K2P-10z,K2P,K,2,P,10,z,-27.579877991536296,1286.8225327028977,-0.9406852971547438,31.40426492853404,2.5631,50.205709207713234,1.2252454031654654
H2P-50z,H2P,H,2,P,50,z,-28.2182606396235,1358.40356753898,-0.8239290445280847,33.04992710920625,2.6945,50.413938301687885,1.226569942817081
K1P-10y,K1P,K,1,P,10,y,-26.64312829536273,1584.3790100388871,-4.4906040294959455,32.14207622799826,3.0365,52.17780372267042,1.058523834282834
K1P-25z,K1P,K,1,P,25,z,-28.786622890566143,1547.3924670718316,-0.967646391172059,27.04239871933937,2.9045,53.27569175664767,0.9310517720550653
K1A-10b,K1A,K,1,A,10,b,-29.947243381847983,1578.2110758800238,1.2080905919183413,34.84098316791546,3.0282,52.11713479558893,1.150550926884468
K1A-00a,K1A,K,1,A,0,a,-28.286619939136404,1369.336773261571,-4.273847621224518,25.461010890267712,2.6785,51.123269488951685,0.9505697550967972
H2P-05y,H2P,H,2,P,5,y,-28.826974705840534,1404.0364364018749,-4.163970985633261,37.71782752772907,2.7575,50.917005853195825,1.367826927569504
K2A-00y,K2A,K,2,A,0,y,-27.080074021547496,1397.9096901269863,-4.4095222985405425,28.448582100448018,2.7146,51.49597326040619,1.047984310780521
H2P-05z,H2P,H,2,P,5,z,-26.74375986635812,1451.0548062415824,-1.2700081555802667,31.14509624499875,2.8817,50.354124518221276,1.080788987229717
K2A-00z,K2A,K,2,A,0,z,-28.546854960459328,1296.0039717056104,-6.60121605394277,25.87094253044491,2.4478,52.945664339636025,1.0569058963332345
K1A-10c,K1A,K,1,A,10,c,-28.97682294151015,1304.1420758258146,-0.8173701144442596,27.979801463783282,2.5076,52.0075799898634,1.1158000264708599
H2P-02z,H2P,H,2,P,2,z,-27.812883429167556,1422.42510002099,0.31645822246760047,45.41871752140581,2.7765,51.23086980086404,1.635826310873611
H2A-02a,H2A,H,2,A,2,a,-27.340274849078888,1522.7628544086256,-2.938759822870936,34.89967446118871,2.9478,51.65760412540286,1.1839227376751718
H2A-02b,H2A,H,2,A,2,b,-28.678153416555443,1342.8321596113597,-1.6150040478447387,25.988073287251336,2.5435,52.79465931241831,1.0217445758699168
H2A-02c,H2A,H,2,A,2,c,-26.896340979991287,1328.57136559878,-4.605502159444666,25.1682273459938,2.5326,52.45879197657664,0.9937703287528152
H2A-10b,H2A,H,2,A,10,b,-28.7299636375492,1340.7944352797122,-8.02816917821693,34.25411564710324,2.5851,51.86625025259031,1.3250595971955916
H2A-10c,H2A,H,2,A,10,c,-26.001751356154724,1539.180099948704,0.38792138341866805,47.41973780251135,2.9625,51.95544641177061,1.6006662549370922
H3A-10b,H3A,H,3,A,10,b,-26.396335299627182,1300.0727117362885,-3.642058751438345,31.14509624499875,2.5167,51.657834137413616,1.2375371019588648
H3A-50b,H3A,H,3,A,50,b,-27.889806677022467,1389.74287929977,-4.646153483588443,28.214185176745417,2.6772,51.91031224039183,1.0538691609422315
H3A-50c,H3A,H,3,A,50,c,-26.770678547400603,1422.42510002099,-3.6804488895352634,29.151852135998606,2.7546,51.63817251219742,1.0582971079648082
H3A-10a,H3A,H,3,A,10,a,-27.48078092820685,1326.5347333701166,-3.944450020004307,33.843357509975796,2.5772,51.47193595258872,1.3131832030876842
H2A-10a,H2A,H,2,A,10,a,-25.180047056699006,1526.8662297053731,-1.0849968784811508,31.848822051095325,2.8905,52.82360248072559,1.1018447345128985
H2A-50c,H2A,H,2,A,50,c,-26.498273489940704,1324.4982571561657,-4.92945259790398,27.921207599720947,2.5877,51.18438216007133,1.0789970862047744
H2A-05c,H2A,H,2,A,5,c,-26.051297383089945,1350.9846170850697,-1.8504596337043866,30.44148933556634,2.5816,52.331291334252775,1.1791714183284143
H2A-05b,H2A,H,2,A,5,b,-27.91470036517829,1369.336773261571,-5.994440903249145,22.30004097521152,2.6281,52.10367844684643,0.8485233048670722
H2A-05a,H2A,H,2,A,5,a,-26.895617583146915,1426.513185875959,0.17197873439833603,31.203735520981425,2.7381,52.09865183433618,1.139612706657223
H2A-00c,H2A,H,2,A,0,c,-28.163412326849457,1483.8119140245747,-3.578810436141304,31.262375622635385,2.8446,52.16240997063119,1.0990077909947054
H2A-00b,H2A,H,2,A,0,b,-24.80832713879808,1296.0039717056104,-4.434960094705496,28.507183395551866,2.5387,51.04990631841535,1.122904769982742
H2A-00a,H2A,H,2,A,0,a,-27.863187469090267,1465.3811264332126,-2.757885382294631,26.16377561499556,2.7571,53.14936442034067,0.9489599802326925
H2A-50b,H2A,H,2,A,50,b,-25.844408081384834,1397.9096901269863,-5.7650472028629824,30.61737991636218,2.638,52.99126952717917,1.1606285032737749
H2A-50a,H2A,H,2,A,50,a,-26.1313500392648,1535.0748524754122,-4.21339615725925,36.42593789691228,2.9103,52.74627538313618,1.2516214100578045
H3P-50b,H3P,H,3,P,50,b,-27.674229108897922,1312.2826761814106,-3.1968810287912093,26.222344708919533,2.6057,50.36200161881301,1.0063455005917616
K2A-10y,K2A,K,2,A,10,y,-27.57967895522405,1395.8677533981142,-1.2620449229670543,34.07807149144952,2.62,53.277395167866956,1.3006897515820428
K2A-10z,K2A,K,2,A,10,z,-27.57420718583527,1342.8321596113597,-6.80730823959572,25.461010890267712,2.5785,52.07803605240875,0.9874349773227735
K2A-05z,K2A,K,2,A,5,z,-28.106250021910572,1318.3897646025837,-0.6196554143471152,23.470489845145632,2.6462,49.82200002277167,0.8869507159377837
H3A-05c,H3A,H,3,A,5,c,-28.827936908328603,1363.2179837369954,-5.637878357654302,19.784694276600554,2.6327,51.78022500615321,0.7514982442587669
H3A-05a,H3A,H,3,A,5,a,-28.28384738861521,1586.4353001212655,-7.006900482311045,24.641268983591328,3.0597,51.84937412560924,0.8053491840242943
H1P-05a,H1P,H,1,P,5,a,-25.006199860529485,1492.0074315588033,-3.804425071746727,29.444916408507368,2.8592,52.18268856878859,1.0298305962684446
H1P-00b,H1P,H,1,P,0,b,-27.279581989500045,1361.1786992582279,-0.5601071199084684,36.660797196531114,2.6062,52.228482052729184,1.4066762795077552
H1P-02a,H1P,H,1,P,2,a,-26.244040106069182,1496.10612641419,0.7883629673756268,34.13675205099615,2.9068,51.46918007479669,1.1743756725951613
H1P-00a,H1P,H,1,P,0,a,-27.324786257553868,1324.4982571561657,-1.4627971074343784,37.95275948642045,2.5443,52.05747188445411,1.4916778479904278
H1P-00c,H1P,H,1,P,0,c,-27.134588102096682,1283.8014959666657,-5.659964304240666,25.578130087676232,2.5187,50.970798267624794,1.0155290462411655
H3P-05a,H3P,H,3,P,5,a,-28.222782112614215,1322.4619369569261,-3.3095041093001156,28.858808505271806,2.6012,50.84045582642343,1.1094421230690377
H3A-00b,H3A,H,3,A,0,b,-28.076010411200677,1416.2941413488768,-3.2272382622051605,28.389981631015445,2.6774,52.89811538615362,1.060356376746674
H3P-02a,H3P,H,3,P,2,a,-28.16382820844167,1324.4982571561657,-1.9900555369923227,26.808081060079548,2.5842,51.25370548549515,1.0373841444191452
K2A-50y,K2A,K,2,A,50,y,-28.49308440591584,1578.2110758800238,-2.8943317962435224,32.66998576371411,2.9613,53.294535368926624,1.1032312080408642
H3P-02b,H3P,H,3,P,2,b,-27.47628000988432,1273.6370565887923,-8.210172955075013,23.23637364967788,2.529,50.36129128464976,0.9187969019247878
H1P-02b,H1P,H,1,P,2,b,-27.17752440362469,1365.2574242304754,-1.3217710263936746,33.0806283068625,2.5885,52.74318811012075,1.277984481624976
H1P-02c,H1P,H,1,P,2,c,-27.056449785258014,1363.2179837369954,-2.3698218553407937,41.537108749774504,2.6476,51.4888194491991,1.5688589193901836
H1P-10b,H1P,H,1,P,10,b,-26.797489971606893,1449.008813130198,-4.260036244925006,43.47746355757876,2.8022,51.70968571587317,1.5515474826057656
H3P-05b,H3P,H,3,P,5,b,-28.17070557408766,1369.336773261571,-3.349176896784081,23.58755289690718,2.7085,50.5570158117619,0.8708714379511605
H3P-02c,H3P,H,3,P,2,c,-27.48961224296778,1367.297020738667,-3.7277790586524118,34.60622625153522,2.7089,50.474252306791215,1.2775010613730748
K1P-05z,K1P,K,1,P,5,z,-26.789843419824464,1492.0074315588033,-3.4942899998410986,27.56966175444378,2.8127,53.04538100610813,0.9801849381179571
K1P-02z,K1P,K,1,P,2,z,-27.033064988842575,1059.0687763287199,-2.8749894069276,21.597930182136615,2.7178,38.96787020121863,0.7946843101823761
K1P-10z,K1P,K,1,P,10,z,-27.34039249223661,1492.0074315588033,-5.271289587877865,37.776559278895,2.8634,52.106147641223835,1.3192903289409443
H3P-50a,H3P,H,3,P,50,a,-25.64737833904323,1406.0789971895952,-2.469813944268024,28.448582100448018,2.73,51.504725171780045,1.0420726044120154
